,,,,,,,,,,,,,,,,,,,,,
,Funds:,"1,750,000",Categories,Employment,,,,,,Physical Overhead,Recurring Costs,,Research Infrastructure,,,,CRO/CRS,,,,Other
,,,,,,,,,,,,,,,,,,,,,
,Date,Running Total,Month Total,Lead Researcher,Postdoc,Technician,Postdoc 2,Technician 2,Postdoc 3,Rent + Utilities,Reagents,Supply,Fume Hood,Apparatus,PM-NMR,iontorrent,DNA,sequencing,PK,XG,publications
,1/1/2014,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
,2/1/2014,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
,3/1/2014,"366,750","366,750","3,750",0,0,0,0,,"4,000","3,000","1,000","100,000","40,000","200,000",0,"15,000",0,0,0,0
,4/1/2014,"387,100","20,350","3,750","4,200","4,200",0,0,,"4,000","3,000","1,000",0,0,0,0,100,100,0,0,0
,5/1/2014,"407,450","20,350","3,750","4,200","4,200",0,0,,"4,000","3,000","1,000",0,0,0,0,100,100,0,0,0
,6/1/2014,"427,800","20,350","3,750","4,200","4,200",0,0,,"4,000","3,000","1,000",0,0,0,0,100,100,0,0,0
,7/1/2014,"448,150","20,350","3,750","4,200","4,200",0,0,,"4,000","3,000","1,000",0,0,0,0,100,100,0,0,0
,8/1/2014,"468,500","20,350","3,750","4,200","4,200",0,0,,"4,000","3,000","1,000",0,0,0,0,100,100,0,0,0
,9/1/2014,"488,850","20,350","3,750","4,200","4,200",0,0,,"4,000","3,000","1,000",0,0,0,0,100,100,0,0,0
,10/1/2014,"509,200","20,350","3,750","4,200","4,200",0,0,,"4,000","3,000","1,000",0,0,0,0,100,100,0,0,0
,11/1/2014,"529,550","20,350","3,750","4,200","4,200",0,0,,"4,000","3,000","1,000",0,0,0,0,100,100,0,0,0
,12/1/2014,"549,900","20,350","3,750","4,200","4,200",0,0,,"4,000","3,000","1,000",0,0,0,0,100,100,0,0,0
,1/1/2015,"570,250","20,350","3,750","4,200","4,200",0,0,,"4,000","3,000","1,000",0,0,0,0,100,100,0,0,0
,2/1/2015,"590,600","20,350","3,750","4,200","4,200",0,0,,"4,000","3,000","1,000",0,0,0,0,100,100,0,0,0
,3/1/2015,"720,950","130,350","3,750","4,200","4,200",0,0,,"4,000","3,000","1,000",0,"10,000",0,"100,000",100,100,0,0,0
,4/1/2015,"753,400","32,450","3,750","4,200","4,200","4,200","4,200",,"6,000","4,000","1,500",0,0,0,0,200,200,0,0,0
,5/1/2015,"785,850","32,450","3,750","4,200","4,200","4,200","4,200",,"6,000","4,000","1,500",0,0,0,0,200,200,0,0,0
,6/1/2015,"818,300","32,450","3,750","4,200","4,200","4,200","4,200",,"6,000","4,000","1,500",0,0,0,0,200,200,0,0,0
,7/1/2015,"850,750","32,450","3,750","4,200","4,200","4,200","4,200",,"6,000","4,000","1,500",0,0,0,0,200,200,0,0,0
,8/1/2015,"883,200","32,450","3,750","4,200","4,200","4,200","4,200",,"6,000","4,000","1,500",0,0,0,0,200,200,0,0,0
,9/1/2015,"915,650","32,450","3,750","4,200","4,200","4,200","4,200",,"6,000","4,000","1,500",0,0,0,0,200,200,0,0,0
,10/1/2015,"948,100","32,450","3,750","4,200","4,200","4,200","4,200",,"6,000","4,000","1,500",0,0,0,0,200,200,0,0,0
,11/1/2015,"980,550","32,450","3,750","4,200","4,200","4,200","4,200",,"6,000","4,000","1,500",0,0,0,0,200,200,0,0,0
,12/1/2015,"1,013,000","32,450","3,750","4,200","4,200","4,200","4,200",,"6,000","4,000","1,500",0,0,0,0,200,200,0,0,0
,1/1/2016,"1,045,450","32,450","3,750","4,200","4,200","4,200","4,200",,"6,000","4,000","1,500",0,0,0,0,200,200,0,0,0
,2/1/2016,"1,077,900","32,450","3,750","4,200","4,200","4,200","4,200",,"6,000","4,000","1,500",0,0,0,0,200,200,0,0,0
,3/1/2016,"1,120,350","42,450","3,750","4,200","4,200","4,200","4,200",,"6,000","4,000","1,500",0,"10,000",0,0,200,200,0,0,
,4/1/2016,"1,147,600","27,250","3,750",0,0,"4,200","4,200","4,200","5,000","4,000","1,500",0,0,0,0,200,200,0,0,
,5/1/2016,"1,174,850","27,250","3,750",0,0,"4,200","4,200","4,200","5,000","4,000","1,500",0,0,0,0,200,200,0,0,
,6/1/2016,"1,202,100","27,250","3,750",0,0,"4,200","4,200","4,200","5,000","4,000","1,500",0,0,0,0,200,200,0,0,
,7/1/2016,"1,229,350","27,250","3,750",0,0,"4,200","4,200","4,200","5,000","4,000","1,500",0,0,0,0,200,200,0,0,
,8/1/2016,"1,256,600","27,250","3,750",0,0,"4,200","4,200","4,200","5,000","4,000","1,500",0,0,0,0,200,200,0,0,
,9/1/2016,"1,283,850","27,250","3,750",0,0,"4,200","4,200","4,200","5,000","4,000","1,500",0,0,0,0,200,200,0,0,
,10/1/2016,"1,311,100","27,250","3,750",0,0,"4,200","4,200","4,200","5,000","4,000","1,500",0,0,0,0,200,200,0,0,
,11/1/2016,"1,338,350","27,250","3,750",0,0,"4,200","4,200","4,200","5,000","4,000","1,500",0,0,0,0,200,200,0,0,
,12/1/2016,"1,365,600","27,250","3,750",0,0,"4,200","4,200","4,200","5,000","4,000","1,500",0,0,0,0,200,200,0,0,
,1/1/2017,"1,392,850","27,250","3,750",0,0,"4,200","4,200","4,200","5,000","4,000","1,500",0,0,0,0,200,200,0,0,
,2/1/2017,"1,420,100","27,250","3,750",0,0,"4,200","4,200","4,200","5,000","4,000","1,500",0,0,0,0,200,200,0,0,
,3/1/2017,"1,575,450","155,350","3,750",0,0,"4,200","4,200","4,200","5,000",0,0,0,0,0,0,0,0,"60,000","60,000","14,000"
,Totals,"1,575,450","1,575,450","138,750","100,800","100,800","100,800","100,800","50,400","184,000","131,000","47,500","100,000","60,000","200,000","100,000","20,800","5,800","60,000","60,000","14,000"
,Percent,90%,90%,8%,6%,6%,6%,6%,3%,11%,7%,3%,6%,3%,11%,6%,1%,0%,3%,3%,1%
,category total,,,34%,,,,,,11%,10%,,26%,,,,8%,,,,1%
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,Employment,33.8485714285714%,,,,,,,,,,,,,,,,,
,,,Physical Overhead,10.5142857142857%,,,,,,,,,,,,,,,,,
,,,Recurring Costs,10.2%,,,,,,,,,,,,,,,,,
,,,Research Infrastructure,26.2857142857143%,,,,,,,,,,,,,,,,,
,,,CRO/CRS,8.37714285714286%,,,,,,,,,,,,,,,,,
,,,Other,0.8%,,,,,,,,,,,,,,,,,
,,,margin,9.97428571428571%,,,,,,,,,,,,,,,,,